arboretum,3
arboricolous,1
arborvitae,1
arbutus,9
arc,1
arcadia,12
arcanum,33
archeus,1
archilochus,3
archimedes,16
archipelagus,4
archon,10
arcturus,21
ardor,1
ardra,1
arduous,2
area,8
areca,9
arena,14
arenaceous,3
arenicolous,6
areola,29
arequipa,6
ares,44
arethusa,71
argali,17
argentiferous,1
argentina,685
argentum,19
arges,2
argilla,5
argillaceous,2
argo,28
argolis,6
argon,3
argos,9
argus,574
arhat,2
ari,26
aria,93
ariadne,96
arica,3
arid,2
ariel,73
aries,94
arista,15
aristae,3
aristaeus,11
aristarchus,5
aristides,8
aristippus,2
aristophanes,7
arius,19
arizona,29
arjuna,20
arkansas,1
arma,5
armada,1
armadas,1
armadillo,42
armatura,8
armenia,6
armiger,162
armilla,31
armillaria,1
arminius,9
armona,1
arne,5
arnica,5
arno,7
aro,1
aroda,1
aroma,17
aromatic,1
arras,1
arri,1
arriba,2
arroyo,4
ars,1
arsis,1
artemis,113
artemisia,24
arthritis,1
articulate,3
articulus,3
aruba,6
arum,1
arun,1
arundel,1
arusa,1
aruspex,3
arv,1
arx,11
aryan,1
aryballoi,1
asa,6
asafoetida,2
asbestos,1
ascanius,37
ascension,1
asclepius,4
ascus,5
asexual,1
asha,2
ashanti,10
asia,5
asiae,5
asiatic,1
asir,1
askari,1
asmara,5
asmodeus,2
aso,3
asoka,18
asparagus,4
aspasia,99
asper,739
aspergillum,27
aspergillus,20
aspidosperma,1
assai,2
assam,2
assemblage,1
assessor,5
assisi,7
assur,2
assyria,3
astarte,87
aster,86
asterisk,1
asthenia,4
astilbe,2
astoria,3
astragalus,4
astrolabe,2
asturias,1
astyanax,30
asur,2
asy,1
asyndeton,1
ata,20
atabalipa,1
atahualpa,28
atalanta,49
ataman,1
ataxia,6
ate,12
athamas,32
athanasia,3
athena,22
athenaeum,2
athenaeus,1
atheroma,1
athos,7
atkinson,1
atl,2
atlanta,12
atlanticum,359
atlantis,221
atlas,86
atli,1
atreus,11
atropos,136
attar,1
attenuate,3
attenuator,5
attestor,2
attica,99
attila,21
attis,7
attu,8
au,1
aua,2
auctor,11
auditor,10
auge,14
auger,1
augur,91
augusta,180
augusti,98
augustin,1
augustus,97
auk,1
auld,1
aulos,1
aura,38
auras,1
auratum,115
aurelia,76
aurelius,14
aures,3
aureus,783
auricula,204
auriculae,11
auriga,31
aurochs,4
aurora,446
aurore,2
aurum,13
aus,1
auspex,8
aussi,2
aussie,2
auster,24
austral,2
australasia,37
australia,55
australiae,175
australie,1
austria,4
austriae,4
austrine,1
autem,1
authors,9
autochthon,8
autolycus,12
automate,1
autumnale,129
ava,8
avalon,2
avanti,2
avatar,5
avebury,3
avellaneda,1
avernus,11
avesta,4
aviator,6
avis,31
avium,103
avo,1
avocado,1
avon,1
awa,20
awi,2
axe,1
axi,27
axilla,3
axis,24
axolotl,2
aya,10
ayacucho,6
aye,1
ayesha,2
aymara,32
ayo,2
ayu,3
aza,10
azalea,4
azan,2
azedarach,17
azores,1
azotobacter,1
azrael,11
aztec,18
azteca,203
azu,1
azuero,1
ba,1
baal,12
baba,2
babel,4
babi,5
babirusa,1
babu,6
baby,1
babylonia,16
baccae,8
bacchae,2
bacchanalia,1
bacchius,1
bacchus,65
baccillum,1
bacillus,63
back,2
bacteria,7
badger,1
bagdad,1
baggara,1
baguio,2
bah,1
bahadur,4
bahamas,1
bahia,17
bai,10
baikal,3
bailey,2
baja,30
bajo,1
bak,1
baker,2
baking,1
bala,9
balalaika,2
balata,23
balaton,1
balbo,4
balboa,14
balder,4
baleare,1
bali,16
balikpapan,1
balinese,1
ballade,1
ballata,1
ballerina,6
ballista,20
baloo,1
balsa,6
balsamum,11
balthazar,2
baltimore,5
baluchi,3
bam,3
bambara,4
bambino,2
bamboo,2
bambuco,1
bamian,1
bamus,2
ban,2
banana,17
banco,4
band,13
banda,7
bandanna,1
bandicoot,1
bandundu,1
bane,7
bangkok,1
bangui,1
bani,10
banian,5
banka,6
banks,1
banksia,17
bann,1
banshee,1
banting,2
bantu,17
banyan,2
banzai,3
baobab,8
baptista,3
barabbas,2
barba,18
barbara,300
barbarossa,31
barbarous,1
barbiton,2
barbuda,1
barca,13
barcelona,2
bare,4
barge,1
bari,13
barilla,2
baring,1
barium,1
barks,1
barley,1
barlow,1
barnacle,1
baron,1
barong,2
barozzi,1
barracuda,8
barranca,2
barri,87
barrii,10
barrow,3
baryon,1
basal,1
base,1
basi,4
basidiomycete,2
basilica,64
basilicata,2
basis,4
basra,1
bast,2
basta,4
bastille,2
basuto,28
batangas,2
batavia,2
bates,3
bathos,1
batik,2
batista,1
batman,1
baton,22
batwa,2
bau,2
baucis,30
bavaria,1
bax,5
bay,3
bci,1
bdellium,2
be,2
bea,9
beagle,1
beati,1
beatty,1
beaufort,1
bechuana,20
bedel,1
bedouin,1
beedi,1
beelzebub,12
beet,1
begum,2
behemoth,3
bei,2
beja,1
bek,2
bela,7
belfort,1
belga,3
belgii,1
belial,5
belisarius,3
belize,3
bell,3
bella,1261
belladonna,48
belle,2
bellerophon,11
bellidis,25
bellies,1
bellini,4
bello,1
bellona,71
belmopan,2
beluga,5
belvedere,1
bemba,5
bembex,3
benedict,1
benedictus,20
benefactor,12
benelux,1
bengal,2
bengali,6
beni,36
benjamin,5
benoni,1
bent,1
benthami,27
benthic,1
benthos,1
benzoin,22
berber,4
berbera,14
berberidis,171
berea,3
beriber,1
bermejo,1
bermuda,4
bermudas,2
bernina,1
bernini,1
bernoulli,2
bertha,23
beryl,1
bes,2
bet,1
beta,360
betel,1
beulah,2
bex,5
bey,1
bezoar,8
bharat,1
bhavani,1
bhl,1
bhutan,1
bi,1
bia,6
biafra,2
biak,8
biali,1
bias,12
bib,1
biblus,1
biceps,156
bicolor,6391
bicolorous,2
biconcave,1
bienne,15
bifurcate,1
biga,1
bigener,11
bih,1
bihari,2
bii,6
bijou,1
bikini,1
bilbo,3
billabong,2
billroth,1
bills,1
billy,1
bilocular,1
biloculina,1
bin,2
bine,2
binghi,1
bingo,1
bini,11
binturong,12
bio,1
bios,1
biota,8
biotype,1
bir,1
bireme,2
biretta,1
birma,1
bise,1
bisetous,2
biskra,1
bison,64
bites,1
bithynia,2
bitumen,3
bivalve,31
bixa,2
bizarre,1
black,1
blain,2
blanca,49
blanco,2
blastema,2
blear,1
blue,7
bluff,4
blumei,281
bo,9
boa,42
boabdil,5
boadicea,8
boanerges,1
boas,7
boca,1
bocca,2
bodhisattva,3
bodoni,7
boeotia,6
boer,5
bogor,2
bogus,2
bohemia,4
bohol,2
boi,2
boj,1
bol,1
bola,13
bolero,1
boletus,15
bolivar,11
bolivia,8
bolo,3
bolti,1
bolus,14
bom,1
bombycilla,3
bon,1
bona,55
bonanza,1
bonaparte,4
bonaventura,5
bonbon,2
bong,1
bongo,3
bonita,42
bonito,10
bonjour,1
bono,1
bonsai,5
bonus,24
boo,1
boomerang,11
boott,2
booz,1
boq,1
bor,3
bora,24
borax,2
borboniensis,6
bordeaux,2
bore,18
boreas,43
borges,2
boris,7
borneo,14
boron,1
bos,53
bosa,1
bosnia,1
boson,1
bosque,1
boss,1
botanica,26
botanicorum,5
bothrium,1
botswana,8
botulinus,3
bou,2
bougainville,9
bounty,1
bourbon,1
bourgeois,1
bove,1
bovine,1
box,1
boxalli,4
boxer,1
boy,1
boyd,1
boyla,1
bozo,1
brachium,4
brachypterous,1
bracteae,1
brag,1
braga,5
brahma,49
brahman,1
brahmana,1
brahmani,1
brahmaputra,6
brahmi,2
brahmin,1
brahui,3
bramante,2
bran,1
branca,7
branchia,3
branchiarum,9
branco,1
brasii,1
brasil,1
brasilia,10
brasiliae,18
brassica,42
brava,7
bravo,2
brazil,1
breda,2
bremen,1
brescia,1
breve,224
brevissime,1
breviter,1
bri,1
brianne,1
briareus,50
brimmed,1
britannia,3
broca,1
brome,3
bromelia,1
bronchus,3
brontotherium,1
bronx,1
brown,2
brumby,1
brune,1
brunei,19
brunet,4
bruno,9
brutus,38
bua,2
bubo,54
bucaramanga,1
buccaneer,1
buccinator,31
bucella,1
bucephalus,128
buck,1
bucorvus,1
bucranium,1
buddha,71
buddhi,1
buddleia,2
buen,1
buena,3
buenaventura,6
buffalo,6
buffo,6
bui,5
bujumbura,2
buk,1
bukavu,1
bulbiferous,1
bulbous,1
bulbul,1
bulgaria,1
bulla,149
bullock,2
bum,1
buna,3
bundu,1
bunkos,1
bunodonta,1
bunraku,1
bunting,2
bunyip,4
burka,1
burleigh,1
burma,4
burmese,1
burney,1
burro,1
bursa,54
bursitis,1
burton,1
burundi,4
bushido,1
buta,4
butomus,1
butte,1
buu,1
bwana,3
byron,1
byrrus,1
byssus,6
byzantium,2
cabala,2
caballero,5
caballo,1
cabana,3
cabaret,5
cabelo,1
cabernet,1
cabeza,2
cabezon,2
cabinda,3
cabrilla,4
cacao,54
cachorro,2
cacique,5
cactus,28
cacus,10
cada,1
cadaver,6
cadmium,2
cadmus,21
caduceus,21
caecum,44
caelum,2
caesar,56
caesarea,77
caesium,233
caespitose,1
caesura,3
caffraria,20
cagliari,1
cagliostro,1
cai,3
caiman,5
cain,3
caius,2
caja,30
calabash,2
calabresi,1
calais,20
calamine,1
calamondin,1
calamus,67
calandria,2
calathus,44
calcaneus,6
calcar,161
calceolaria,14
calchas,9
calcium,2
calculator,4
calculus,28
calcutta,4
caldarium,9
caldera,6
caledonia,21
calendula,30
calgary,2
cali,6
caliban,7
calice,3
calicis,6
calico,3
california,55
californium,1
caligula,35
caliper,1
calisaya,8
calix,30
calla,14
callao,4
callas,1
callicrates,2
callimachus,6
calliope,99
calliopsis,10
callisto,33
callus,5
calm,1
calpe,2
caltrop,2
calumet,1
calvaria,14
calx,11
calycis,2
calypso,142
calyptra,13
calyx,63
cama,16
camaguey,1
camanchaca,1
cambio,2
cambodia,4
cambogia,5
cambrai,3
cambria,8
cambyses,7
came,1
camellia,8
camelopardalis,33
camelopardus,2
camelot,1
camenae,13
cameo,3
camera,5
cameron,1
cameroun,1
camiguin,1
campania,6
campanile,4
campanula,101
campbell,1
campeche,6
campinas,2
campo,2
campus,11
camus,4
cana,537
canada,5
canadense,363
canakkale,1
canaliculus,7
canalis,134
cananea,1
canara,5
canasta,2
canaster,13
canberra,3
cancer,21
cancri,8
candela,13
candelabra,21
candelabrum,167
candia,5
candidate,2
candor,2
candy,1
canea,1
canella,45
canicula,17
canine,21
canna,23
cannabis,40
cannae,31
cannula,6
canon,3
canopus,24
cantabile,1
cantata,2
cantharidis,3
canthus,5
cantilena,1
cantina,2
canton,1
cantor,19
cantoris,32
cantus,3
canula,6
caoutchouc,3
capablanca,1
cape,1
capella,40
capelli,5
caper,5
capita,4
capite,5
capitis,32
capito,257
capitula,7
capitulis,2
capitulum,18
capote,3
cappadocia,4
cappuccino,2
capri,6
capricorn,1
capsicum,13
capsulae,2
captor,1
capua,1
caput,7
capybara,5
cara,99
carabao,1
caracal,21
caracalla,10
caracara,4
carajas,8
caramel,1
carancho,1
caras,1
carat,1
carbine,2
carboniferous,3
carcajou,1
cardamom,2
cardiac,1
cardinal,2
cardo,2
carena,1
caria,4
carib,7
caribou,8
caricis,244
caries,9
carina,48
carioca,83
caritas,1
carlisle,1
carlos,4
carlota,13
carmel,2
carnarvon,11
carne,5
carnegie,1
carniola,4
caro,1
carolina,282
caroline,2
carolinian,1
carolus,16
caron,1
carp,4
carpentaria,6
carpenter,1
carpi,11
carpophorum,4
carpus,2
carrera,4
carrillo,1
carro,1
carroll,1
carta,2
cartagena,2
cartilago,1
caruncula,6
caryota,2
cas,2
casa,6
casaba,1
casabianca,1
casablanca,4
casanova,2
cascarilla,4
casha,1
casi,1
cassaba,14
cassandra,63
cassava,1
cassette,4
cassia,47
cassiani,1
cassiopeia,21
cassis,57
cassius,40
casson,1
cassowary,1
castalia,29
castellatus,3
castor,124
castorina,1
castro,11
cat,2
catabasis,1
catalina,42
catalogus,1
catalpa,3
catania,2
cataphylla,3
catawba,14
catawbiense,9
cate,1
catechu,25
catena,76
catherine,3
catheter,1
catheti,1
catiline,1
cato,16
cattleya,3
catullus,8
cauca,21
caucasi,8
caucasia,26
caucasus,9
caucus,6
cauda,6
caudalis,95
caudate,3
caudex,27
caudle,1
caule,1
caulescent,1
caulis,6
causa,2
cava,96
cavalier,2
cavalla,5
cavallo,4
cave,2
cavernicolous,1
cavity,1
cavum,21
cay,3
cayman,6
cayuga,18
ce,2
cea,2
cece,1
ceci,2
cecilia,20
cecrops,19
cedilla,5
ceiba,8
cela,9
celadon,13
celaeno,29
celebes,4
celesta,1
cella,4
celle,3
celli,1
cellula,4
cellulis,2
cellulose,1
cena,1
cenis,3
cenobium,1
censor,8
censors,1
census,3
centaurus,42
centennial,1
centifolia,12
cento,1
centra,6
central,1
centralia,4
centro,2
centrum,2
centum,1
centurial,1
centurion,1
cephalonia,1
cepheus,18
cera,11
cerberus,151
cerca,1
cercaria,4
cercus,2
cerebellum,6
cerebrum,22
cereris,21
ceres,104
cereus,68
ceria,6
cerium,3
certa,71
cervantes,12
cervicalis,67
cervisia,1
cervix,8
cesena,1
cesta,9
cestus,30
cetera,6
ceto,23
cetus,3
ceylon,1
ceyx,16
cha,1
chacma,1
chaco,5
chaeronea,6
chaeta,2
chagres,3
chalaza,5
chalcis,12
chaldea,1
cham,3
chama,19
chamaeleon,95
chameleon,20
chamorro,6
change,3
chanty,1
chaos,12
chape,1
chapman,1
character,1
charisma,3
charlotte,3
charon,98
charpentier,1
charybdis,29
chatham,2
chattanooga,1
chatty,1
che,1
cheet,3
cheiron,1
chela,11
chemnitz,1
chen,1
cheops,13
chermes,1
cherokee,12
cherubini,2
chevron,2
chewie,1
cheyenne,1
chi,27
chiapas,28
chiasma,10
chiasmus,1
chibcha,15
chica,45
chicas,1
chichester,1
chichi,3
chickamauga,1
chickasaw,2
chicle,4
chico,12
chihuahua,16
children,2
chiles,1
chili,2
chillo,1
chilon,4
chilostomata,1
chilpancingo,2
chimaera,74
chimborazo,10
chimera,7
chin,2
china,28
chinan,2
chincapin,3
chinchilla,12
chinese,5
chino,44
chinook,1
chinquapin,3
chiococca,3
chippewa,6
chippy,1
chiron,37
chita,6
chiton,17
chlamys,4
chloe,59
chlorella,33
chlorosis,1
choctaw,8
choiseul,1
cholera,1
cholla,7
cholula,1
chorea,16
chorion,1
chorus,5
chosen,2
christ,1
christi,24
christiania,1
christina,17
christofer,2
christophe,4
chroma,5
chromium,2
chrysalis,67
chrysanthemum,20
chrysochrous,1
chrysophanus,2
chu,1
chub,3
chuff,1
chukar,23
chukchi,3
chumash,5
churinga,1
churro,2
ci,1
cia,14
ciborium,4
cicada,16
cicatrix,20
cicero,9
cid,3
cielo,1
cienfuegos,1
cii,2
cil,1
cilantro,1
cilia,4
ciliata,2140
ciliate,5
cilicia,14
cilium,9
cima,1
cimex,37
cimon,3
cinchona,2
cincia,3
cincinnati,7
cincinnatus,64
cinderella,37
cineraria,111
cinerarium,43
cingulum,42
cio,2
circa,5
circaetus,1
circe,114
circinate,1
circinus,13
circum,1
circumflex,1
circumscissile,2
circus,13
cirri,2
cirrus,31
cirsii,106
cis,5
ciscaucasia,1
cista,2
cita,15
cithara,24
citrine,1
citron,1
citronella,25
citrus,25
ciu,1
clangor,1
clara,563
clark,1
clarkia,1
claro,4
class,1
clausius,2
claustrum,2
clave,1
clavicornia,1
clavis,23
clavus,196
cleanthes,14
clematis,25
clemens,52
cleobulus,2
cleome,1
cleon,13
cleopatra,51
clepsydra,48
cleve,1
cleveland,3
climax,11
clintonia,1
clio,81
cloaca,2
clotho,67
clum,1
clupea,1
cluster,3
clypeus,46
clyster,1
clyte,1
clytemnestra,16
cnidus,3
coa,26
coadjutor,1
coagulum,2
coahuila,6
coati,1
cobia,3
cobra,18
coca,16
cocci,10
coccus,9
coccyx,7
cochabamba,11
cochise,12
cochlea,40
cochleae,2
cochrane,1
cockatoo,3
coco,12
cocoa,7
cocos,42
cocytus,10
coda,2
codex,1
codon,4
coenurus,2
coetus,1
coffee,1
cohen,1
cohune,4
coi,10
coimbatore,1
cola,3
colchicum,40
colchis,3
coleorhiza,1
coleus,4
colima,23
collare,93
collator,5
collectanea,3
collection,3
collector,3
college,1
colli,1
collier,1
collum,4
colobus,6
colombia,15
colombo,3
colon,142
colophon,4
color,3
colorado,34
colosseum,4
colossus,115
colum,2
columba,64
columbarium,4
columbia,50
columbian,1
columbus,15
columella,77
columnae,119
colza,1
coma,19
comanche,22
combe,1
comber,1
combination,11
come,4
comedo,1
comma,177
commando,1
comminute,1
commodus,38
commune,322
commutate,1
commutator,1
como,1
comp,1
competent,1
complex,366
compositor,2
compressor,4
comte,1
comus,23
con,1
conatus,12
concave,4
conceptacula,1
conceptions,1
concertina,3
concha,27
conchiferous,1
conciliate,2
conciliator,12
condominium,1
condor,21
conductor,5
condylus,13
confer,1
conferva,6
confetti,1
confine,87
confluence,1
confucius,49
conga,1
congener,240
conger,5
congo,9
conifer,79
conium,2
conjunctiva,21
conjunctivitis,1
connote,1
conqueror,1
conquistador,6
consensus,6
conservator,5
consortium,1
conspecies,1
conspectus,30
conspicuous,3
constance,1
constant,2
constanta,1
constantia,17
constrictor,68
consul,18
conta,12
contagium,1
contaminant,2
contentious,1
conti,2
continua,197
continuum,26
contorted,1
contra,19
contract,2
contractile,10
contractor,4
contrayerva,1
controller,1
conundrum,2
convector,2
conversa,41
conversi,1
convex,1
convolute,1
convolvulus,39
conway,1
cooee,2
cook,1
cookie,1
coon,11
cooper,1
copal,14
cope,1
coper,1
copernicus,1
copula,7
coquina,2
coquito,1
cor,57
cora,93
coral,1
coralliform,1
corbicula,27
corcovado,2
corcyra,11
corda,6
cordillera,25
cordoba,5
cordova,2
core,20
coreopsis,14
coriaceous,1
corinthus,2
coriolanus,6
corium,57
corn,1
cornea,230
cornu,62
cornucopia,65
corolla,34
corollae,12
corona,158
coronae,11
corozo,1
corpora,1
corporis,7
corpus,2
corpuscula,5
corrida,2
corrientes,1
corrigendum,2
corroboree,3
corrugator,2
corsair,1
corse,1
corsica,326
cortes,8
cortex,7
corundum,1
corves,1
corvo,1
corvus,70
corydalis,21
corydon,23
corymbus,6
coryphaeus,32
cos,14
cosa,2
cosmos,3
cossack,1
costa,26
costae,172
costanoan,1
costate,1
cot,1
cotinga,4
cotoneaster,36
cotopaxi,12
cotta,9
cotyledon,24
cou,1
cougar,3
cowboy,1
cox,1
coxa,3
coyote,9
coypu,1
crab,3
crane,1
cranium,23
crasis,1
crassus,1101
crater,22
crato,2
craw,1
creator,1
creditor,2
credo,1
cree,4
creek,1
creel,1
cremona,1
creole,4
creon,20
crepitus,1
crescendo,1
creta,24
cretaceous,16
creticum,138
cretin,2
cri,1
crimea,9
crinum,3
criollo,1
criseyde,1
crisis,2
crispi,3
crista,62
cristina,7
cristo,1
croce,1
crocodile,1
crocus,6
croesus,122
cronus,11
croton,11
crotophaga,1
croydon,1
cruces,3
crucian,1
crucifer,198
crucifix,3
crus,8
crusta,10
crux,162
cryptic,2
cryptomeria,5
crystalline,1
csiro,3
ctenidium,1
ctesiphon,4
cu,1
cua,2
cuba,14
cubans,1
cubicula,1
cubitus,18
cuca,1
cuenca,7
cuesta,2
cui,4
cujus,2
culex,20
culiacan,2
culion,2
culmen,5
culmi,1
culpa,3
cultivar,112
cultus,22
cum,4
cumberland,2
cumulus,19
cunaxa,4
cuneiforme,35
cunning,1
cupola,10
cuprum,1
cupula,31
cura,7
curare,3
curator,9
curculio,7
curcuma,9
curia,1
curio,2
curiosa,139
curious,1
curitiba,4
curium,2
curl,13
curricula,1
curriculum,2
cursor,188
curtain,1
curtis,8
cus,2
cusanus,2
cusco,3
cushman,1
cuspidate,3
custos,40
cutaneous,1
cuticula,8
cutis,4
cuy,1
cuzco,5
cyaneous,2
cyathus,49
cybele,87
cyclades,3
cyclamen,1
